||Plumbing Fixtures
616|2031422|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Solid Air_VCMH: Ronde CAV-unit_VCMHOR_100
3170|2031423|Service Space
617|2031762|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_160
3171|2031763|Service Space
618|2035126|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Solid Air_VCMH: Ronde CAV-unit_VCMHOR_100
3172|2035127|Service Space
619|2035146|Round Duct: LUKA_Verzinkt zaaglengte
620|2041002|VE_Battery Heating_Round 2 HC_MEPcontent_LUKA_Heating round: Ronde batterij_125
3173|2041003|Service Space
621|2041056|Round Duct: LUKA_Verzinkt zaaglengte
622|2041259|Round Duct: LUKA_Verzinkt zaaglengte
623|2042855|Round Duct: LUKA_Verzinkt zaaglengte
624|2042864|Round Duct: LUKA_Verzinkt zaaglengte
625|2042870|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
626|2043281|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Solid Air_VCMH: Ronde CAV-unit_VCMHOR_100
3174|2043282|Service Space
627|2043296|Round Duct: LUKA_Verzinkt zaaglengte
628|2044441|Round Duct: LUKA_Verzinkt zaaglengte
629|2044459|Round Duct: LUKA_Verzinkt zaaglengte
630|2044578|Round Duct: LUKA_Verzinkt zaaglengte
631|2044606|Round Duct: LUKA_Verzinkt zaaglengte
632|2044621|Round Duct: LUKA_Verzinkt zaaglengte
633|2044641|Round Duct: LUKA_Verzinkt zaaglengte
634|2044651|VE_Tee_Circular Sharp_MEPcontent_LUKA_T piece
635|2044652|Round Duct: LUKA_Verzinkt zaaglengte
636|2044880|Round Duct: LUKA_Verzinkt zaaglengte
637|2045236|Round Duct: LUKA_Verzinkt zaaglengte
638|2045248|VE_Tee_Circular Sharp_MEPcontent_LUKA_T piece
639|2045249|Round Duct: LUKA_Verzinkt zaaglengte
640|2045297|Round Duct: LUKA_Verzinkt zaaglengte
641|2045557|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
642|2045772|VE_Tee_Circular Sharp_MEPcontent_LUKA_T piece
643|2045777|Round Duct: LUKA_Verzinkt zaaglengte
644|2045801|VE_Tee_Circular Sharp_MEPcontent_LUKA_T piece
645|2045803|Round Duct: LUKA_Verzinkt zaaglengte
646|2045822|VE_Reducer_Circular Segmented_MEPcontent_LUKA_Centric
647|2046542|Round Duct: LUKA_Verzinkt zaaglengte
648|2046550|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
649|2047113|VE_Reducer_Circular Segmented_MEPcontent_LUKA_Centric on fitting
650|2047575|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
651|2047577|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
652|2047608|Round Duct: LUKA_Verzinkt zaaglengte
653|2051594|Round Duct: LUKA_Verzinkt zaaglengte
654|2051836|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
655|2051913|VE_Tee_Circular Sharp_MEPcontent_LUKA_T piece
656|2051914|Round Duct: LUKA_Verzinkt zaaglengte
657|2055217|VE_Air Terminal_Ventilation Valve_MEPcontent_OUT
3175|2055218|Service Space
658|2062554|Round Duct: LUKA_Verzinkt zaaglengte
659|2077178|VE_Valve_Round Standard_MEPcontent_Velu Rond_VRH: VRH Regelklep, dicht klepblad_100
3176|2077179|Service Space
660|2077182|Round Duct: LUKA_Verzinkt zaaglengte
3177|2077207|Flex Duct Round: S4Rx_Generic_Round
661|2081541|Round Duct: LUKA_Verzinkt zaaglengte
662|2081569|VE_Reducer_Circular Segmented_MEPcontent_LUKA_Centric
663|2081842|VE_Valve_Round Standard_MEPcontent_Velu Rond_VRH: VRH Regelklep, dicht klepblad_100
3178|2081843|Service Space
664|2081941|Round Duct: LUKA_Verzinkt zaaglengte
665|2082093|VE_Valve_Round Standard_MEPcontent_Velu Rond_VRH: VRH Regelklep, dicht klepblad_100
3179|2082094|Service Space
666|2082110|Round Duct: LUKA_Verzinkt zaaglengte
667|2082202|VE_Valve_Round Standard_MEPcontent_Velu Rond_VRH: VRH Regelklep, dicht klepblad_100
3180|2082203|Service Space
668|2082288|Round Duct: LUKA_Verzinkt zaaglengte
669|2082409|VE_Valve_Round Standard_MEPcontent_Velu Rond_VRH: VRH Regelklep, dicht klepblad_100
3181|2082410|Service Space
670|2082442|Round Duct: LUKA_Verzinkt zaaglengte
671|2082591|VE_Air Terminal_Ventilation Valve_MEPcontent_OUT
3182|2082592|Service Space
672|2082809|VE_Air Terminal_Ventilation Valve_MEPcontent_OUT
3183|2082810|Service Space
673|2082825|VE_Air Terminal_Ventilation Valve_MEPcontent_OUT
3184|2082826|Service Space
674|2083123|VE_Air Terminal_Ventilation Valve_MEPcontent_OUT
3185|2083124|Service Space
675|2083374|VE_Air Terminal_Ventilation Valve_MEPcontent_OUT
3186|2083375|Service Space
676|2083834|Flex Duct Round: S4Rx_Generic_Round
677|2084708|Flex Duct Round: S4Rx_Generic_Round
678|2085420|Flex Duct Round: S4Rx_Generic_Round
679|2085640|Flex Duct Round: S4Rx_Generic_Round
680|2086027|Flex Duct Round: S4Rx_Generic_Round
681|2087260|VE_LUKA, Passtuk, 650x350-650x200_MEPcontent_9407e398-5c70-42d9-95ba-0c509895ad32: VE_LUKA, Passtuk, 650x350-650x200_MEPcontent
682|2087335|VE_Reducer_Rectangular Segmented_MEPcontent_luka_Eccentric rect.
683|2087342|VE_Saddle_Rectangular To Circular Rounded_MEPcontent_LUKA_Flat saddle: Vlak zadel 45°_45_160_160
684|2087695|Round Duct: LUKA_Verzinkt zaaglengte
685|2089576|VE_Air Terminal_Ventilation Valve_MEPcontent_OUT
3187|2089577|Service Space
686|2089744|VE_Air Terminal_Ventilation Valve_MEPcontent_OUT
3188|2089745|Service Space
687|2089895|VE_Air Terminal_Ventilation Valve_MEPcontent_OUT
3189|2089896|Service Space
688|2090214|Round Duct: LUKA_Verzinkt zaaglengte
689|2090222|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
690|2090225|Round Duct: LUKA_Verzinkt zaaglengte
691|2090231|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
692|2090558|Round Duct: LUKA_Verzinkt zaaglengte
693|2090566|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
694|2090569|Round Duct: LUKA_Verzinkt zaaglengte
695|2090577|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
3190|2091456|Flex Duct Round: S4Rx_Generic_Round
696|2091643|Round Duct: LUKA_Verzinkt zaaglengte
697|2091936|Flex Duct Round: S4Rx_Generic_Round
698|2092119|Round Duct: LUKA_Verzinkt zaaglengte
699|2092284|Round Duct: LUKA_Verzinkt zaaglengte
700|2092342|VE_Saddle_Circular Pressed_MEPcontent_LUKA_Saddle: Zadelstuk 90°_90_100_100_100
701|2092757|Round Duct: LUKA_Verzinkt zaaglengte
702|2092774|VE_Reducer_Circular Segmented_MEPcontent_LUKA_Centric
703|2093624|Round Duct: LUKA_Verzinkt zaaglengte
704|2093636|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
705|2093799|Round Duct: LUKA_Verzinkt zaaglengte
706|2093801|VE_Air Terminal_Ventilation Valve_MEPcontent_OUT
3191|2093802|Service Space
707|2093803|VE_Air Terminal_Ventilation Valve_MEPcontent_OUT
3192|2093804|Service Space
708|2093805|Round Duct: LUKA_Verzinkt zaaglengte
709|2093807|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
710|2093809|Round Duct: LUKA_Verzinkt zaaglengte
711|2093811|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
712|2093813|Round Duct: LUKA_Verzinkt zaaglengte
713|2093815|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
714|2093817|Round Duct: LUKA_Verzinkt zaaglengte
715|2093819|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
3193|2093821|Flex Duct Round: S4Rx_Generic_Round
3194|2093823|Flex Duct Round: S4Rx_Generic_Round
716|2093825|Round Duct: LUKA_Verzinkt zaaglengte
717|2093867|Flex Duct Round: S4Rx_Generic_Round
718|2094030|VE_Air Terminal_Ventilation Valve_MEPcontent_OUT
3195|2094031|Service Space
719|2094063|Flex Duct Round: S4Rx_Generic_Round
720|2095250|VE_Valve_Round Standard_MEPcontent_Velu Rond_VRH: VRH Regelklep, dicht klepblad_100
3196|2095251|Service Space
721|2095267|Round Duct: LUKA_Verzinkt zaaglengte
722|2095596|VE_Valve_Round Standard_MEPcontent_Velu Rond_VRH: VRH Regelklep, dicht klepblad_100
3197|2095597|Service Space
723|2095667|Round Duct: LUKA_Verzinkt zaaglengte
724|2095811|Round Duct: LUKA_Verzinkt zaaglengte
725|2095850|VE_Saddle_Circular Pressed_MEPcontent_LUKA_Saddle: Zadelstuk 90°_90_100_100_100
726|2095897|VE_Valve_Round Standard_MEPcontent_Velu Rond_VRH: VRH Regelklep, dicht klepblad_100
3198|2095898|Service Space
727|2095924|Round Duct: LUKA_Verzinkt zaaglengte
728|2096297|Round Duct: LUKA_Verzinkt zaaglengte
729|2096342|VE_Reducer_Circular Segmented_MEPcontent_LUKA_Centric
730|2096454|VE_Saddle_Circular Flowing_MEPcontent_LUKA_Shoe branch: Zadelstuk stromend_90_100_100_160
731|2096529|VE_Saddle_Circular Flowing_MEPcontent_LUKA_Shoe branch: Zadelstuk stromend_90_100_100_160
732|2096592|VE_Saddle_Circular Flowing_MEPcontent_LUKA_Shoe branch: Zadelstuk stromend_90_100_100_125
733|2096630|VE_Saddle_Circular Flowing_MEPcontent_LUKA_Shoe branch: Zadelstuk stromend_90_100_100_125
734|2097750|Rectangular Duct: LUKA_Verzinkt zaaglengte
735|2097753|Rectangular Duct: LUKA_Verzinkt zaaglengte
736|2097756|Round Duct: LUKA_Verzinkt zaaglengte
737|2097758|Round Duct: LUKA_Verzinkt zaaglengte
738|2097762|VE_Endpiece_Round_MEPcontent_LUKA_Duct lid
739|2097766|VE_Silencer_Round_MEPcontent_Solid Air_AGRYVO: Ronde geluiddemper AGRYVO L=900_250
740|2097767|Round Duct: LUKA_Verzinkt zaaglengte
741|2097769|Round Duct: LUKA_Verzinkt zaaglengte
742|2097771|VE_Silencer_Round_MEPcontent_Solid Air_AGRYVO: Ronde geluiddemper AGRYVO L=900_250
743|2097772|VE_Silencer_Round_MEPcontent_Solid Air_AGRYVO: Ronde geluiddemper AGRYVO L=900_250
744|2097774|Round Duct: LUKA_Verzinkt zaaglengte
745|2097780|Round Duct: LUKA_Verzinkt zaaglengte
746|2097791|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_250
3199|2097792|Service Space
747|2097793|Round Duct: LUKA_Verzinkt zaaglengte
748|2097800|Rectangular Duct: LUKA_Verzinkt zaaglengte
749|2097801|Rectangular Duct: LUKA_Verzinkt zaaglengte
750|2097802|Rectangular Duct: LUKA_Verzinkt zaaglengte
751|2097803|VE_Bend_Rectangular Flowing_MEPcontent_LUKA_Bend rect.
752|2097804|VE_Saddle_Rectangular Rounded Single_MEPcontent_LUKA_Rounded saddle: Afgerond recht zadel 90°_90_200_650_200_650
753|2097805|VE_Saddle_Rectangular Rounded Single_MEPcontent_LUKA_Rounded saddle: Afgerond recht zadel 90°_90_200_650_200_650
754|2097812|Round Duct: LUKA_Verzinkt zaaglengte
755|2097834|Round Duct: LUKA_Verzinkt zaaglengte
756|2097866|Round Duct: LUKA_Verzinkt zaaglengte
757|2097870|Round Duct: LUKA_Verzinkt zaaglengte
758|2097872|Round Duct: LUKA_Verzinkt zaaglengte
759|2097874|VE_Endpiece_Round_MEPcontent_LUKA_Duct lid
760|2097876|VE_Endpiece_Round_MEPcontent_LUKA_Duct lid
761|2097878|VE_Silencer_Round_MEPcontent_Solid Air_AGRYVO: Ronde geluiddemper AGRYVO L=900_250
762|2097879|Round Duct: LUKA_Verzinkt zaaglengte
763|2097881|Round Duct: LUKA_Verzinkt zaaglengte
764|2097883|VE_Silencer_Round_MEPcontent_Solid Air_AGRYVO: Ronde geluiddemper AGRYVO L=900_250
765|2097884|VE_Silencer_Round_MEPcontent_Solid Air_AGRYVO: Ronde geluiddemper AGRYVO L=900_250
766|2097885|Round Duct: LUKA_Verzinkt zaaglengte
767|2097891|Round Duct: LUKA_Verzinkt zaaglengte
768|2097893|Round Duct: LUKA_Verzinkt zaaglengte
769|2097896|Round Duct: LUKA_Verzinkt zaaglengte
770|2097898|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_250
3200|2097899|Service Space
771|2097900|Round Duct: LUKA_Verzinkt zaaglengte
772|2097902|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_250
3201|2097903|Service Space
773|2097904|Round Duct: LUKA_Verzinkt zaaglengte
774|2097906|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_250
3202|2097907|Service Space
775|2097908|Round Duct: LUKA_Verzinkt zaaglengte
776|2097910|Round Duct: LUKA_Verzinkt zaaglengte
777|2097912|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
778|2097920|VE_Tee_Circular Sharp_MEPcontent_LUKA_T piece
779|2097933|Rectangular Duct: LUKA_Verzinkt zaaglengte
780|2097939|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_250
3203|2097940|Service Space
781|2097941|Round Duct: LUKA_Verzinkt zaaglengte
782|2097947|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Solid Air_VCMH: Ronde CAV-unit_VCMHOR_100
3204|2097948|Service Space
783|2097949|Round Duct: LUKA_Verzinkt zaaglengte
784|2097951|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_160
3205|2097952|Service Space
785|2097959|VE_Battery Heating_Round 2 HC_MEPcontent_LUKA_Heating round: Ronde batterij_125
3206|2097960|Service Space
786|2097961|Round Duct: LUKA_Verzinkt zaaglengte
787|2097977|VE_Battery Heating_Round 2 HC_MEPcontent_LUKA_Heating round: Ronde batterij_160
3207|2097978|Service Space
788|2097985|Round Duct: LUKA_Verzinkt zaaglengte
789|2097987|VE_Air Terminal_Ventilation Valve_MEPcontent_OUT
3208|2097988|Service Space
790|2097989|VE_Air Terminal_Ventilation Valve_MEPcontent_OUT
3209|2097990|Service Space
791|2097991|VE_Air Terminal_Ventilation Valve_MEPcontent_OUT
3210|2097992|Service Space
792|2097993|Round Duct: LUKA_Verzinkt zaaglengte
793|2097995|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
794|2097997|Round Duct: LUKA_Verzinkt zaaglengte
795|2097999|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
796|2098001|Round Duct: LUKA_Verzinkt zaaglengte
797|2098003|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
798|2098005|Round Duct: LUKA_Verzinkt zaaglengte
799|2098007|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
3211|2098013|Flex Duct Round: S4Rx_Generic_Round
800|2098015|Round Duct: LUKA_Verzinkt zaaglengte
801|2098017|Round Duct: LUKA_Verzinkt zaaglengte
802|2098019|VE_Saddle_Circular Pressed_MEPcontent_LUKA_Saddle: Zadelstuk 90°_90_100_100_100
803|2098021|Round Duct: LUKA_Verzinkt zaaglengte
804|2098031|VE_Air Terminal_Ventilation Valve_MEPcontent_OUT
3212|2098032|Service Space
805|2098033|VE_Air Terminal_Ventilation Valve_MEPcontent_OUT
3213|2098034|Service Space
806|2098035|Round Duct: LUKA_Verzinkt zaaglengte
807|2098037|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
808|2098039|Round Duct: LUKA_Verzinkt zaaglengte
809|2098041|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
810|2098043|Round Duct: LUKA_Verzinkt zaaglengte
811|2098045|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
812|2098047|Round Duct: LUKA_Verzinkt zaaglengte
813|2098049|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
814|2098055|Round Duct: LUKA_Verzinkt zaaglengte
815|2098059|VE_Air Terminal_Ventilation Valve_MEPcontent_OUT
3214|2098060|Service Space
816|2098061|Flex Duct Round: S4Rx_Generic_Round
817|2098063|VE_Valve_Round Standard_MEPcontent_Velu Rond_VRH: VRH Regelklep, dicht klepblad_100
3215|2098064|Service Space
818|2098065|Round Duct: LUKA_Verzinkt zaaglengte
819|2098067|VE_Valve_Round Standard_MEPcontent_Velu Rond_VRH: VRH Regelklep, dicht klepblad_100
3216|2098068|Service Space
820|2098069|Round Duct: LUKA_Verzinkt zaaglengte
821|2098071|Round Duct: LUKA_Verzinkt zaaglengte
822|2098073|VE_Saddle_Circular Pressed_MEPcontent_LUKA_Saddle: Zadelstuk 90°_90_100_100_100
823|2098075|VE_Valve_Round Standard_MEPcontent_Velu Rond_VRH: VRH Regelklep, dicht klepblad_100
3217|2098076|Service Space
824|2098077|Round Duct: LUKA_Verzinkt zaaglengte
825|2098081|VE_Reducer_Circular Segmented_MEPcontent_LUKA_Centric
826|2098083|VE_Saddle_Circular Flowing_MEPcontent_LUKA_Shoe branch: Zadelstuk stromend_90_100_100_160
827|2098085|VE_Saddle_Circular Flowing_MEPcontent_LUKA_Shoe branch: Zadelstuk stromend_90_100_100_160
828|2098087|VE_Saddle_Circular Flowing_MEPcontent_LUKA_Shoe branch: Zadelstuk stromend_90_100_100_125
829|2098089|VE_Saddle_Circular Flowing_MEPcontent_LUKA_Shoe branch: Zadelstuk stromend_90_100_100_125
830|2099909|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Solid Air_VCMH: Ronde CAV-unit_VCMHOR_100
3218|2099910|Service Space
831|2099958|Round Duct: LUKA_Verzinkt zaaglengte
832|2100231|VE_Reducer_Circular Segmented_MEPcontent_LUKA_Centric
833|2103586|VE_Endpiece_Round_MEPcontent_LUKA_Duct lid
834|2103714|Round Duct: LUKA_Verzinkt zaaglengte
835|2106829|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
836|2107296|Round Duct: LUKA_Verzinkt zaaglengte
837|2107298|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_200
3219|2107299|Service Space
838|2107300|Round Duct: LUKA_Verzinkt zaaglengte
839|2108257|Round Duct: LUKA_Verzinkt zaaglengte
840|2108259|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_200
3220|2108260|Service Space
841|2108261|Round Duct: LUKA_Verzinkt zaaglengte
842|2108445|VE_Tee_Circular Sharp_MEPcontent_LUKA_T piece
843|2108483|Round Duct: LUKA_Verzinkt zaaglengte
844|2109858|Round Duct: LUKA_Verzinkt zaaglengte
845|2109870|Round Duct: LUKA_Verzinkt zaaglengte
846|2109876|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
847|2111900|Rectangular Duct: LUKA_Verzinkt zaaglengte
848|2111914|VE_Bend_Rectangular Flowing_MEPcontent_LUKA_Bend rect.
849|2111931|VE_Bend_Rectangular Flowing_MEPcontent_LUKA_Bend rect.
850|2111953|Rectangular Duct: LUKA_Verzinkt zaaglengte
851|2111958|Rectangular Duct: LUKA_Verzinkt zaaglengte
852|2111965|VE_Bend_Rectangular Flowing_MEPcontent_LUKA_Bend rect.
853|2112848|VE_Bend_Rectangular Flowing_MEPcontent_LUKA_Bend rect.
854|2113160|Rectangular Duct: LUKA_Verzinkt zaaglengte
855|2113170|Rectangular Duct: LUKA_Verzinkt zaaglengte
856|2113180|VE_Bend_Rectangular Flowing_MEPcontent_LUKA_Bend rect.
857|2116080|Flex Duct Round: S4Rx_Generic_Round
858|2116102|Flex Duct Round: S4Rx_Generic_Round
859|2118075|VE_Reducer_Rectangular To Circular Segmented_MEPcontent_LUKA_Reducer rect.-round
860|2118136|VE_Saddle_Rectangular To Circular Flowing_MEPcontent_LUKA_Shoe branch flat: Vlak zadel stromend_90_250_250
861|2118173|VE_Saddle_Rectangular To Circular Flowing_MEPcontent_LUKA_Shoe branch flat: Vlak zadel stromend_90_250_250
862|2118204|VE_Reducer_Circular Segmented_MEPcontent_LUKA_Eccentric on fitting
863|2118256|VE_Reducer_Circular Segmented_MEPcontent_LUKA_Eccentric on fitting
864|2119379|Pipe Types: DYKA PE Binnenriolering_PE
865|2119615|SA_Bend_Composite 2x45_MEPcontent_DYKA PE Binnenriolering_2W-2W
3221|2119617|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
866|2120088|BU_Opening_SymbolicCircular_FB_MEPcontent
3222|2120089|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3223|2120090|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
867|2120092|BU_Opening_SymbolicCircular_FB_MEPcontent
3224|2120096|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3225|2120097|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
868|2120099|BU_Opening_SymbolicCircular_FB_MEPcontent
3226|2120100|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3227|2120101|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
869|2120141|BU_Opening_SymbolicCircular_FB_MEPcontent
3228|2120142|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3229|2120143|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
870|2120145|BU_Opening_SymbolicCircular_FB_MEPcontent
3230|2120149|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3231|2120150|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
871|2120428|BU_Opening_SymbolicCircular_FB_MEPcontent
3232|2120429|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3233|2120430|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
872|2120432|BU_Opening_SymbolicCircular_FB_MEPcontent
3234|2120436|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3235|2120437|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
873|2120469|BU_Opening_SymbolicCircular_FB_MEPcontent
3236|2120470|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3237|2120471|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
874|2120528|BU_Opening_SymbolicCircular_FB_MEPcontent
3238|2120529|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3239|2120530|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
875|2122656|Round Duct: LUKA_Verzinkt zaaglengte
876|2122675|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
877|2122678|Round Duct: LUKA_Verzinkt zaaglengte
878|2122689|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
879|2122692|Round Duct: LUKA_Verzinkt zaaglengte
880|2122719|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
881|2123677|Round Duct: LUKA_Verzinkt zaaglengte
882|2123684|Round Duct: LUKA_Verzinkt zaaglengte
883|2123711|Round Duct: LUKA_Verzinkt zaaglengte
884|2125928|VE_Silencer_Round_MEPcontent_Solid Air_AGRYVO: Ronde geluiddemper AGRYVO L=900_160
885|2127607|VE_Silencer_Round_MEPcontent_Solid Air_AGRYVO: Ronde geluiddemper AGRYVO L=900_125
886|2127627|Round Duct: LUKA_Verzinkt zaaglengte
887|2131256|Round Duct: LUKA_Verzinkt zaaglengte
888|2132902|VE_Saddle_Rectangular To Circular Flowing_MEPcontent_LUKA_Shoe branch flat: Vlak zadel stromend_90_250_250
889|2132921|VE_Saddle_Rectangular To Circular Flowing_MEPcontent_LUKA_Shoe branch flat: Vlak zadel stromend_90_315_315
890|2135717|Round Duct: LUKA_Verzinkt zaaglengte
891|2135741|Round Duct: LUKA_Verzinkt zaaglengte
892|2135746|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
893|2135990|Round Duct: LUKA_Verzinkt zaaglengte
894|2136318|Round Duct: LUKA_Verzinkt zaaglengte
895|2137280|Round Duct: LUKA_Verzinkt zaaglengte
896|2138145|Round Duct: LUKA_Verzinkt zaaglengte
897|2139039|Rectangular Duct: LUKA_Verzinkt zaaglengte
898|2139952|VE_LUKA, Passtuk, 450x350-450x350_MEPcontent
899|2139998|VE_Tee_Rectangular Rounded_MEPcontent_LUKA_T piece rect.
900|2140871|Round Duct: LUKA_Verzinkt zaaglengte
901|2140886|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
902|2140889|Round Duct: LUKA_Verzinkt zaaglengte
903|2140895|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
904|2140981|Round Duct: LUKA_Verzinkt zaaglengte
905|2141052|Round Duct: LUKA_Verzinkt zaaglengte
906|2141074|Round Duct: LUKA_Verzinkt zaaglengte
